FSC-A,SSC-A,FL1-A,FL2-A,FL3-A,FL4-A,FSC-H,SSC-H,FL1-H,FL2-H,FL3-H,FL4-H,Width,Time
28709,1905,155,0,0,749,40599,3631,1992,89,830,500,42,194
194121,7067,3874,453,0,0,309250,11423,3080,327,2700,507,55,194
79311,2040,2294,436,842,33,125841,4060,1477,313,1707,433,48,194
197738,19395,2386,439,0,63,308216,29364,4113,384,3174,506,59,194
29799,1922,428,277,522,461,50505,3309,1990,190,1301,735,39,194
61053,9990,2232,0,490,104,93246,15082,2105,166,2752,291,47,194
126292,7354,0,65,1292,435,194782,11919,1222,332,4303,853,53,194
140804,15166,3560,481,0,0,230434,22933,2446,310,1275,600,51,194
41072,3668,380,233,0,339,63458,5945,1795,227,2083,880,44,194
145538,23797,2063,59,982,1072,230139,37444,2638,117,3012,811,55,194
198643,17061,3018,500,0,44,302628,25536,2683,317,1044,423,55,194
206026,7764,2197,450,415,0,327210,11412,2177,459,2517,511,54,194
31893,4059,1456,271,0,362,54955,6173,1026,297,179,382,38,194
143689,12877,0,436,568,183,220609,20559,2139,210,1611,1229,55,194
54108,18991,1753,291,966,0,86505,29337,1982,202,2660,770,45,194
156207,9458,0,183,461,0,241378,14948,1036,332,1880,543,55,194
55637,4421,318,166,0,0,87491,6490,871,183,1403,415,45,194
112054,10043,1295,344,227,686,178029,14982,2178,502,1342,872,54,194
55123,3345,17,171,0,24,86762,5264,1323,311,1932,228,45,194
45918,2867,2999,177,279,272,74681,4617,2314,200,2021,495,44,194
169935,18741,795,0,496,552,260013,27568,2304,72,1024,562,55,194
143383,11327,3244,218,0,371,221805,17797,2416,323,2773,469,53,194
51156,12634,0,466,141,251,74551,19642,610,329,1550,314,45,194
114823,13050,1574,397,1388,257,178702,21172,2296,547,4492,1235,51,194
133005,6773,458,529,258,573,213287,9383,2168,365,2984,848,54,194
197305,8802,271,439,519,534,322680,14234,1751,348,1516,736,54,194
114904,11685,1218,158,542,542,186010,18627,2498,119,2967,503,49,194
63268,5991,0,183,499,0,105845,10715,1175,248,1729,231,45,194
218980,9614,0,280,1263,27,357024,13183,900,268,3059,811,57,194
287669,34876,2524,331,0,0,394684,49432,2057,285,1301,388,64,194
385549,17048,1348,0,0,209,613594,25668,2002,0,976,824,61,194
108263,5282,456,105,0,0,178324,8037,1306,235,2263,696,50,194
133810,5612,0,28,894,291,214074,9778,2051,190,1784,774,52,194
123059,8404,1221,193,321,0,187754,11897,1383,395,1923,864,54,194
66772,11707,810,135,0,935,108965,18043,1431,182,1453,1166,48,194
279169,16082,915,278,743,0,445341,23957,1561,383,3486,501,58,194
126301,10935,1701,344,1500,650,193967,15804,1551,284,2654,748,52,194
259233,22618,3571,399,502,130,419782,35667,2614,359,1171,301,57,194
92017,26227,3181,191,189,520,147412,41541,2382,313,4679,515,47,194
130366,17369,137,294,0,670,199073,27289,1815,307,2445,621,52,195
177124,12665,2830,395,939,0,282631,19863,2815,180,4562,638,54,195
320010,32167,4387,557,0,0,517539,48793,2692,340,1829,957,61,195
137271,6003,0,269,241,0,215528,9489,823,378,1123,461,54,195
191127,6942,1241,539,0,261,297020,10244,2425,388,3036,657,55,195
121765,6206,1704,183,67,0,193951,10340,2168,276,3462,530,51,195
94535,8880,2514,275,1873,225,144993,14679,2189,233,3397,612,51,195
150891,12655,0,349,312,0,243163,18901,1732,243,3135,300,52,195
139975,26505,212,0,130,524,224426,40339,1601,123,1673,615,52,195
243525,6908,35,0,178,0,392194,9206,1302,124,1085,253,60,195
69376,6884,1245,353,0,698,110094,12190,1725,352,822,1197,48,195
57103,13521,0,0,0,141,87653,22116,703,129,1458,419,45,195
229397,16808,1380,0,1744,0,367109,26216,3228,166,2830,144,59,195
80391,11478,43,282,657,0,134451,19210,1715,174,585,801,47,195
301927,10000,2343,95,1823,239,457214,15664,2430,279,4889,823,60,195
139427,6370,1105,542,1022,851,226585,10585,1779,365,1518,819,52,195
182029,24633,689,127,2009,533,294405,38332,1610,135,4016,732,54,195
33696,11844,0,307,393,0,54266,19302,1265,310,1954,661,41,195
77564,6175,0,21,0,189,120721,9180,825,65,1263,383,48,195
63210,12371,474,0,238,263,95281,19830,1780,111,1592,970,47,195
166860,21690,3372,367,2002,0,266469,33886,4011,255,3643,430,53,195
77702,3063,2438,21,387,754,127316,3909,4059,347,1995,537,49,195
217321,16285,1149,0,794,1916,236158,20665,2344,295,4755,990,98,195
132294,18240,209,416,0,538,215339,28051,1236,280,2603,1205,51,195
238289,32664,1866,126,584,0,364958,47734,3155,166,1601,520,60,195
44757,7675,1355,0,1474,0,75051,11992,3193,0,3045,557,43,195
73471,5775,499,408,0,901,117504,9671,2902,346,1628,774,46,195
70097,7730,0,346,840,157,114971,12444,404,180,1336,257,46,195
101590,5497,4718,416,1581,553,161614,8155,2990,393,2058,683,50,195
35913,5296,1042,293,883,0,57444,8237,2063,327,2042,410,43,195
35034,2313,0,473,877,100,52573,4502,2452,340,3042,639,42,195
241389,10592,2583,105,342,0,377189,16020,1927,128,2176,385,59,195
217330,8444,2909,43,0,0,352451,12765,2816,309,2984,606,55,195
23858,4639,203,272,0,0,38554,7247,1873,547,2127,502,39,195
34872,6300,3502,0,840,38,58332,10617,3302,10,1652,493,41,195
85769,10800,0,395,620,0,139278,17201,811,344,1771,445,48,195
132083,18516,805,40,1065,0,208888,27866,2512,232,3569,251,53,195
138146,20987,742,0,0,481,221043,32724,1818,328,2196,441,51,195
20877,7082,2284,130,654,0,32786,12035,2820,139,1066,279,38,195
15480,2649,0,272,1119,181,27470,4939,1020,286,1207,583,33,195
64831,9643,878,0,584,328,104532,16131,2245,0,1460,252,44,195
124549,11143,0,197,0,0,199463,17092,2151,282,3434,719,51,195
164482,18058,3852,314,1016,142,258933,28683,2867,355,3476,981,55,195
72698,15627,2166,0,0,222,114526,25079,2830,91,0,567,47,195
70556,10672,2923,183,454,0,109835,15409,2070,142,2517,665,48,195
60319,3968,2926,285,1040,0,94427,6551,2291,199,1527,49,46,195
36296,9108,1993,194,239,86,58027,14991,2969,97,2949,471,40,195
154052,7216,0,12,545,219,234782,11538,113,193,1547,734,55,195
113866,14708,207,785,0,88,177022,22679,1690,464,3855,377,51,195
114894,7716,0,0,826,0,183045,12121,733,84,1624,502,51,195
121775,39907,4208,115,0,0,199837,60443,3547,221,2293,212,51,195
81795,10278,2377,492,0,666,132328,15527,4032,352,3506,476,47,195
62573,10808,0,0,0,369,98975,16433,1517,189,3594,453,45,195
217073,16672,0,73,404,181,339792,24835,3105,181,1908,391,58,195
197186,10238,0,445,173,1161,312342,16388,2610,332,3508,798,55,195
42229,12620,2014,653,642,624,54965,19624,2025,445,1145,543,50,195
204383,6645,0,123,1374,1100,314019,9872,1492,172,1752,1210,56,195
58782,17545,0,42,401,53,94896,28239,1250,95,1864,540,44,195
180823,12266,3344,726,1687,0,277025,18559,2908,536,2614,514,55,195
22910,4644,0,102,235,0,39419,8039,172,235,1083,94,36,195
92233,9629,1137,157,1000,0,146279,15979,2148,260,3910,0,47,195
98961,7210,0,0,0,172,156057,9929,1959,135,1261,283,49,195
57210,14915,0,355,0,93,92445,24863,1624,308,799,473,45,195
93844,21202,1020,423,415,142,143052,31677,1057,378,2583,588,51,195
31745,5539,1875,65,330,3,50534,8531,3135,309,709,221,39,195
203358,24249,5637,958,1009,634,284162,32691,3364,503,2626,379,61,195
172363,10913,971,461,1052,0,282989,16695,2216,275,2378,415,54,195
56841,5883,2474,169,0,425,86935,8698,2931,243,333,629,47,195
52279,9156,500,0,52,262,86910,15162,1796,144,3961,779,42,195
39964,7614,1294,392,1149,205,64428,12103,1209,407,2369,451,42,195
41999,3514,800,360,0,298,64542,5117,1699,362,1386,832,44,195
57285,16173,1481,515,1361,0,88289,27450,1889,447,3003,85,46,195
92511,18394,1471,77,0,0,153148,29584,1840,148,780,272,47,195
280801,19247,1029,338,1965,345,432158,29933,1245,390,3622,662,59,195
79247,5441,1876,0,0,706,125612,7830,1989,0,3529,994,47,195
220477,14766,3245,241,1039,277,362793,23028,4063,218,2173,304,57,195
277731,19416,511,218,0,51,450956,29912,2037,440,1656,544,59,195
68874,4546,1363,573,1122,389,111032,7424,1564,378,3036,310,47,195
27401,2174,927,162,1729,0,44509,3959,1915,373,2352,217,39,195
41974,14638,0,152,1351,337,69279,23563,1536,240,2902,504,41,195
59243,15022,0,40,1152,334,93306,24217,678,171,2704,700,44,195
76347,6693,2935,0,2107,427,118350,9723,2258,194,2581,287,48,195
110179,12560,428,411,442,191,178222,21762,3300,248,2876,399,48,195
40349,8798,0,135,581,0,63940,14732,454,101,1293,150,42,195
213922,9809,0,286,444,677,340804,14889,1926,198,2356,461,59,195
233134,22161,0,52,2416,648,378430,32988,2043,131,2402,540,57,195
119685,8039,0,34,104,313,189611,12132,0,328,2946,424,50,195
101038,24495,1708,0,504,86,167213,39718,2035,21,1399,266,47,195
51902,8334,1836,102,0,91,79140,11787,2522,135,1763,364,47,195
237179,13106,1138,0,616,170,369096,19013,1470,87,4019,422,58,195
122305,7485,1531,67,330,145,172094,11402,3470,120,3913,476,54,195
38962,3898,1529,305,759,0,61978,6140,2932,337,2823,522,43,195
84273,10362,0,32,1457,0,132178,16673,335,177,3277,497,50,195
87273,10015,1018,325,66,0,137380,16036,1240,374,2031,379,50,195
61400,11312,1457,146,547,0,92427,19089,3408,170,2039,159,47,195
376617,21786,1169,405,819,44,565581,31643,3444,260,2793,613,62,195
55290,5038,1414,0,1826,0,89196,8098,1630,0,3032,664,45,195
60788,19651,1852,188,1258,0,94174,30897,2615,277,3084,344,45,195
64331,7613,0,113,1237,0,97971,12243,1253,228,1158,375,46,195
129608,10239,151,339,868,369,199358,15523,1068,323,1998,389,54,195
275174,40456,2516,0,0,825,424048,60135,1980,44,1742,1145,59,195
84600,12157,1201,0,1134,0,134036,18717,2496,183,1833,415,48,195
104693,6536,3075,196,447,0,172353,9775,3958,133,2593,581,51,195
38428,4350,0,158,836,777,57951,6988,0,197,2573,465,44,195
52811,4320,2622,598,0,91,84670,6264,2149,395,1171,309,44,195
47419,2575,1367,327,613,0,73602,4586,2585,248,2083,127,46,195
209636,31174,767,0,557,0,329046,47605,3118,73,1522,154,55,195
59512,5588,1961,28,0,0,93605,8419,2043,151,1498,66,46,195
172544,21353,0,0,0,0,273003,32426,1817,73,967,0,58,195
129406,15204,2672,0,1265,41,206771,24409,2449,240,2837,765,51,195
126699,30070,607,685,673,612,202535,46333,1371,392,2479,650,55,195
124304,11513,1244,62,0,0,198523,18597,1812,72,3386,318,52,195
62337,5910,0,0,1100,575,97144,9130,1219,50,2761,731,45,195
132375,17323,2053,73,0,90,216733,26756,2236,268,1709,446,49,195
52521,10211,21,0,2135,175,82929,18336,1193,121,3703,375,44,195
53063,13652,772,14,1853,0,83301,23055,2931,48,2611,262,44,195
38938,2920,0,0,0,74,61959,6327,1476,135,189,464,43,195
31270,9768,404,17,302,0,50049,15493,1717,268,2095,216,40,195
97535,7021,0,102,833,0,143597,8883,1098,335,1859,182,53,195
182954,16029,3756,367,696,0,284349,25413,2191,320,2574,249,56,195
79799,16112,0,341,940,54,132802,26554,1621,366,4124,232,47,195
16463,5683,502,91,371,0,27525,9902,892,262,3397,237,33,195
99381,10128,2035,299,654,118,146251,14879,1775,358,1179,471,52,195
48348,7788,0,35,0,0,78345,12022,1277,151,1708,977,43,195
166861,11629,1195,355,0,0,271876,18146,2709,226,1156,321,53,195
127102,10210,37,316,0,303,203145,16147,3242,218,1031,373,50,195
80531,26212,0,0,0,603,128674,41011,1715,190,1331,544,49,195
49411,9352,1049,353,1338,382,75876,15954,2750,317,2970,603,44,195
193362,19723,3793,0,1178,0,315347,29848,3902,40,2312,320,54,195
82363,20395,0,14,0,0,135118,31911,1157,191,1716,445,48,195
74185,5603,0,71,0,0,117321,9548,1436,223,3153,447,50,195
74758,4769,2600,291,1012,0,113454,8078,2803,170,2459,355,50,196
102193,18156,644,0,679,0,158412,28908,1335,252,1349,394,49,196
106694,7665,0,132,0,212,171728,11301,515,161,685,1074,48,196
82621,5552,2942,420,0,0,123563,6850,3128,369,2717,302,52,196
181812,19141,4232,439,0,0,271506,27450,2913,348,1161,486,57,196
99600,7132,2122,0,76,354,155326,11477,3191,63,2494,487,50,196
175840,17073,303,414,218,27,286109,25981,1420,493,597,679,53,196
268635,29672,2373,174,0,354,439328,45415,2183,361,3801,570,58,196
187534,26653,236,511,1861,0,289899,40729,1467,455,3134,582,55,196
111685,10106,0,0,1063,148,164388,16870,0,187,3868,314,52,196
273051,7163,2945,677,1294,265,433903,11605,2981,390,4095,487,58,196
78122,7608,0,0,179,371,127274,11864,2134,136,1553,338,48,196
30312,3286,0,168,376,256,46960,5076,486,196,3700,334,41,196
87561,8459,0,140,759,329,132503,14439,1626,196,1395,593,50,196
95721,13404,1422,243,720,240,145550,20736,2102,235,2490,471,49,196
24465,3629,0,17,813,73,40191,6763,703,101,1626,344,39,196
152494,19279,1781,20,0,0,237787,29209,2834,263,1166,498,54,196
38909,2792,0,107,1151,0,61732,6113,1020,177,3175,476,43,196
124061,5000,1001,316,1241,283,206226,8038,3526,195,2468,576,49,196
316601,31478,2987,52,1426,582,498752,49484,1853,162,2566,598,57,196
43544,12146,0,0,96,557,67397,20200,766,105,488,296,42,196
53575,9726,0,102,139,233,86862,16117,0,119,2653,546,44,196
128994,4870,0,0,179,71,209383,7705,853,139,3987,230,52,196
133947,9346,1583,173,0,1039,215622,15272,1580,248,665,1002,52,196
162009,11067,0,339,0,0,254001,16046,147,443,371,120,54,196
61539,4874,0,0,1019,0,100553,8042,0,44,3418,187,46,196
34557,10074,65,405,138,382,56943,17113,1764,341,1356,651,42,196
163681,8489,638,109,179,290,266978,14553,2008,162,1242,659,54,196
125858,21766,0,56,568,0,201486,34499,1425,343,2581,325,50,196
21976,2581,1222,325,361,478,36521,4464,1622,244,1305,792,36,196
94218,13106,2880,366,0,334,143295,19793,2576,337,3795,655,51,196
63542,6616,0,166,1761,29,97533,10391,1498,173,2538,495,47,196
137597,21565,2914,90,862,0,213270,32991,2792,115,2264,1051,53,196
129367,23288,3924,364,0,1119,210806,36666,3361,348,1074,1083,51,196
30074,2535,3855,79,968,188,46562,4107,3391,202,3225,284,39,196
154177,7875,0,37,740,0,251532,12574,1213,143,2852,217,52,196
251001,15724,480,305,0,0,406403,22819,2382,263,2752,291,58,196
183480,5117,3926,222,95,55,289398,7844,2992,200,1183,716,56,196
108916,6872,2361,576,0,203,166695,9844,2945,628,3400,496,53,196
98896,7866,17,0,0,262,156254,11560,853,34,1179,750,52,196
91510,27940,2710,132,1906,0,143576,45841,2746,231,3060,13,49,196
207667,18548,2618,0,937,780,283457,23643,1852,344,2890,1185,63,196
108250,13737,3695,310,965,2,153483,21139,3947,285,621,699,51,196
71862,2946,0,0,722,1158,112628,4450,1057,51,1260,1492,46,196
143220,3804,0,0,255,332,216171,7406,1471,82,1504,419,54,196
47615,3692,0,240,0,161,75835,5356,909,173,4464,635,44,196
27997,2157,0,364,210,302,46396,4285,0,317,1179,320,37,196
83797,21403,1673,207,0,279,130151,32925,2036,548,1864,674,49,196
90835,11015,100,71,1438,405,151138,18980,1823,196,2735,864,50,196
85957,2893,1650,450,508,134,133818,4900,2556,271,1598,515,49,196
60157,7306,0,182,1043,0,94505,11104,1352,101,1250,158,45,196
281124,15784,0,146,0,135,447916,25991,678,272,1436,274,59,196
85489,8664,2004,154,0,0,141447,14716,2026,223,2584,691,47,196
142633,11940,1294,313,813,1086,227209,19481,2495,237,2009,739,52,196
64421,6981,1069,363,399,401,105475,11415,1640,349,2005,763,46,196
204783,25412,494,224,1403,437,319121,37911,1585,359,2766,474,57,196
59045,10321,212,224,1134,956,89581,15122,1869,275,1396,935,45,196
51670,2614,1197,274,0,479,82098,3410,2412,290,2163,465,46,196
152249,9553,0,0,0,0,245563,15390,510,90,1200,168,53,196
131680,8536,259,91,0,923,201957,13055,1500,304,1746,1138,53,196
118867,7654,898,369,141,0,190178,11981,1530,232,2161,210,51,196
63959,19108,1129,20,1171,0,99747,31445,3293,97,2144,495,46,196
119936,15829,3417,230,0,0,198700,25146,4398,161,2236,255,50,196
131249,9872,1511,439,0,501,214332,14800,1894,456,1860,630,51,196
192146,24667,3327,257,351,0,309658,38586,4191,445,2097,552,55,196
57310,9676,1016,65,1898,287,88933,16002,958,184,2700,310,46,196
51894,12190,1516,0,433,0,80807,19350,1901,0,3649,581,45,196
127959,6575,0,3,707,87,204850,9911,2870,144,2082,343,51,196
63826,4295,1260,500,0,0,102528,5548,1542,424,3189,295,46,196
109157,19290,1897,151,0,793,164986,29753,3104,187,2037,887,51,196
148789,3233,0,0,725,227,238024,5910,0,69,1626,890,53,196
83036,11618,1089,724,0,0,130608,16589,2179,462,2413,104,49,196
114995,8126,2321,551,21,0,173545,12257,3112,439,2816,333,51,196
53693,8465,0,180,0,48,89979,13624,1101,188,712,177,42,196
170734,9537,0,0,0,229,269816,14328,1615,71,1259,540,53,196
349985,23839,0,188,296,0,566833,34706,709,192,2591,788,62,196
57119,3791,3152,26,0,33,91192,6333,2864,94,172,619,46,196
174645,10470,0,0,345,0,287165,16185,1551,4,546,898,53,196
69738,5408,0,0,252,0,114979,10115,299,15,1134,251,45,196
232680,7485,1436,727,327,0,356653,11054,2561,481,2179,343,58,196
59118,14986,2043,849,933,173,83485,23006,3947,496,1807,401,48,196
94755,17134,1986,250,0,0,139921,26912,1928,210,1727,600,52,196
30274,8609,217,215,76,523,50143,14176,946,295,1234,927,40,196
84421,21666,0,3,971,651,133517,34402,840,0,2682,628,47,196
78064,13455,2874,405,76,413,119920,21166,3649,273,2124,670,48,196
180465,11806,1023,330,1458,177,280820,18583,3178,410,3192,522,56,196
137223,27848,1917,464,794,222,212652,43239,1740,411,2423,710,55,196
103376,20106,211,478,0,110,172186,32030,2848,378,1504,125,48,196
164486,11888,2911,327,0,0,248472,17303,3333,226,479,567,57,196
136315,17396,1879,556,0,585,218828,27235,2415,394,3670,392,53,196
120193,23881,594,364,0,174,194245,38216,3729,348,1179,532,49,196
79583,14508,1206,0,67,258,128226,23151,2079,368,1264,578,47,196
105224,8240,0,489,811,523,169716,13189,1098,424,1836,696,48,196
98290,15981,1518,347,2242,569,158248,25063,2211,353,3858,404,50,196
108576,14170,0,233,1008,94,169448,21798,2793,241,2026,602,49,196
97231,20494,1882,0,1401,0,145403,31639,2151,264,1955,204,52,196
161130,15259,977,321,0,0,266836,24174,1682,243,1087,289,52,196
128295,7225,155,38,791,0,196524,11422,1015,88,3470,276,52,196
123935,14278,3675,81,753,227,199036,21738,2358,329,2429,786,51,196
49171,4660,1137,191,0,149,81694,7710,1546,274,3676,469,42,196
79574,11822,1093,269,301,156,124446,19932,2336,276,2256,503,48,196
72627,19725,201,179,819,706,112858,32090,1376,124,2414,451,48,196
171356,16305,821,539,0,349,242117,24387,2017,385,957,703,57,196
46487,4525,0,0,0,494,73940,6086,841,35,1610,747,44,196
66933,5204,680,210,0,309,102969,9077,1387,477,1273,637,47,196
106091,10033,408,908,0,0,169771,15961,1311,521,1746,54,50,196
92718,9676,0,453,0,377,148246,16243,1573,353,3654,603,49,196
86798,4237,0,519,0,0,140904,7294,2058,374,2457,303,48,196
179224,20915,0,0,1258,769,288623,33215,2579,147,1063,485,53,196
64664,4278,1638,338,0,0,104790,7027,1786,376,250,121,45,196
202204,11218,2996,579,415,0,331151,16103,4711,572,2035,571,56,196
221878,24290,2375,360,630,1460,352685,37521,2747,401,3105,1155,58,196
123955,5394,696,140,1039,0,198051,10042,1394,161,1187,248,52,196
135198,9022,0,215,0,151,218428,13245,954,275,708,351,51,196
30077,1436,2890,0,0,164,49215,2782,2288,0,1798,489,39,196
43093,6693,384,221,0,605,69602,9770,943,316,3157,534,41,196
74178,1558,1488,0,0,504,121480,2553,2514,203,2555,577,44,196
159889,11534,0,254,656,575,254073,19661,704,337,3270,736,52,196
95441,10125,537,342,0,0,155023,15023,1346,301,1034,327,49,196
101834,18132,948,955,29,0,157559,27656,1553,642,1641,346,51,196
75023,8958,0,224,0,0,124476,13524,909,283,2487,18,47,197
119811,2185,4,149,0,154,185933,3303,1302,346,3265,1058,52,197
80051,3699,1181,190,1043,603,128982,6351,2961,200,2370,808,48,197
43877,13006,677,339,415,0,69989,21499,2391,389,937,177,44,197
83688,5437,2839,344,767,1051,127364,7075,2724,268,961,1020,51,197
90656,9247,0,196,1188,477,137666,14925,1629,62,1390,359,52,197
260648,14888,3001,374,1112,350,406817,23428,1887,240,2408,733,59,197
35639,10375,6018,729,321,117,53008,18008,3707,357,1885,439,46,197
29524,4046,0,381,462,198,47803,6516,44,343,1769,351,39,197
55356,11675,1029,177,0,373,89458,18996,2208,279,409,411,45,197
165103,21365,300,244,1334,403,262417,34572,2175,349,2363,464,54,197
80873,11862,2272,325,0,0,124948,18039,2736,362,4048,993,47,197
138986,13992,0,451,0,1068,201813,20262,1490,407,1676,930,56,197
202265,16299,427,540,202,0,323714,24799,1556,492,753,1064,59,197
113120,16562,836,45,637,0,165735,26066,1905,260,1201,238,53,197
128149,7684,0,278,0,33,207785,12698,1326,148,1011,579,51,197
64266,18538,999,349,877,1052,103629,28482,1839,164,1540,1088,45,197
175171,13083,0,395,0,39,284862,18125,1146,246,2165,326,56,197
99591,10770,497,0,533,0,156301,16936,1239,46,2667,329,50,197
166351,12501,3694,144,0,0,271381,17124,3041,327,2004,131,54,197
50275,7592,1728,168,723,105,84458,12130,2528,190,2283,747,43,197
102224,8120,3205,0,0,134,166928,13691,3125,187,680,325,48,197
292505,23308,1725,769,624,0,477078,36631,3821,570,1366,391,56,197
167003,4104,1580,378,1185,0,256078,6452,2265,320,2663,518,56,197
40819,6536,2422,152,390,0,68071,12168,3377,98,3772,0,39,197
28706,3314,0,146,0,76,48340,6992,0,313,1361,205,37,197
348517,24433,2943,559,854,0,547144,37130,3613,364,3332,126,61,197
83991,6174,2391,620,2111,0,129085,9420,1753,495,2931,450,50,197
72741,4088,951,377,281,649,113951,6883,2122,273,885,650,48,197
94952,4366,4765,21,96,637,148498,6024,4013,200,2956,497,49,197
168762,13049,0,0,1031,0,271297,21265,868,19,2574,275,52,197
26168,4389,0,344,0,1387,45321,7271,311,262,1737,886,38,197
58098,9439,3566,344,258,0,91354,14922,3860,260,1065,327,45,197
101375,29796,365,0,939,145,158829,46283,1545,163,4134,171,52,197
97147,11526,1053,451,0,556,150271,19763,2468,197,416,593,48,197
29363,1939,0,414,98,635,49108,3544,2555,361,1725,618,39,197
64111,12610,140,205,870,571,104549,20237,1883,258,2023,674,45,197
105528,4559,695,193,0,657,165891,6526,1609,129,2273,597,52,197
93002,8084,0,225,0,372,153300,13203,554,242,1836,807,48,197
252157,22138,2720,127,893,174,408768,32520,3349,313,2254,418,57,197
67249,10788,0,0,0,0,103418,19510,2789,74,1265,484,46,197
89806,12488,1468,433,0,0,142285,19264,2039,334,2154,215,49,197
236038,14887,1994,218,674,0,381583,23706,1840,300,2462,997,58,197
190556,11368,38,67,536,493,302914,17978,1605,211,1723,738,55,197
21381,4429,295,1,617,374,35377,7550,927,130,2696,789,36,197
153490,6515,0,185,0,0,251336,8503,2176,250,2509,0,52,197
22639,2648,1451,377,0,614,37593,4483,2174,464,3574,932,35,197
94622,11680,0,603,0,235,152553,17547,1288,421,2622,390,48,197
110815,6936,0,42,0,265,170737,10007,1597,200,3749,288,52,197
44252,27089,139,0,1343,29,67071,43275,1199,69,2310,886,44,197
43355,18145,1227,0,931,0,70239,29522,2543,112,2808,355,43,197
95576,15182,0,392,0,261,152611,23142,550,309,1959,351,49,197
31609,12817,0,0,425,227,56583,22656,482,117,2519,332,38,197
69844,6583,1865,0,1881,0,108403,12065,1885,154,3147,298,49,197
67932,13717,1267,603,450,118,111071,22938,2294,362,3066,736,46,197
38185,10128,50,146,3,238,56676,15492,1915,231,2777,652,43,197
86989,7184,0,275,0,603,145418,11235,807,324,1401,1115,46,197
159848,16085,0,498,332,987,255007,25282,2110,479,1678,740,52,197
162437,18247,2057,71,0,0,257742,27527,2294,21,1952,208,53,197
201551,31678,2550,275,1,259,317440,48178,2242,219,3540,351,55,197
45917,5536,0,0,0,738,72513,10925,594,123,1072,998,43,197
79900,10265,1588,0,2065,0,131969,17275,3068,0,3283,492,46,197
367361,26548,0,0,1025,450,588276,39292,2067,89,3278,438,60,197
125687,5418,517,134,0,0,206134,8797,1593,376,2512,463,49,197
43755,4981,0,483,0,435,60892,7260,229,307,2231,722,45,197
135290,16127,3760,685,0,981,208316,23699,4694,315,1274,875,52,197
189654,35164,4546,278,1157,0,275866,53534,2751,184,1070,397,58,197
122739,12852,420,333,0,188,201819,20847,1117,341,2333,434,50,197
103679,5898,0,0,1040,59,157184,9725,1006,142,2183,299,52,197
74799,2734,0,344,505,342,124164,5249,936,241,3304,399,44,197
36758,7239,549,361,96,241,58758,12121,1695,208,2035,412,41,197
41632,10505,0,56,725,490,65120,18781,1027,51,1584,580,42,197
140325,9780,2313,587,717,418,225663,14174,2383,432,2716,457,53,197
91730,23558,2387,34,2314,27,145868,38778,3344,197,4302,758,48,197
44576,20733,1607,403,502,706,72181,33807,2658,497,875,548,43,197
130829,18190,1662,370,1726,0,203308,29007,1790,266,3456,370,52,197
195749,23560,4098,406,0,0,307328,34987,4142,167,2344,808,54,197
83724,12505,2356,254,1509,0,139836,20661,2389,210,2484,125,47,197
100133,3319,0,252,0,64,162868,5337,2179,305,4124,340,49,197
20051,7404,633,296,713,120,33864,13432,1896,216,895,566,35,197
270150,17602,2484,0,170,474,350915,18255,3291,217,3215,475,72,197
93776,7748,0,0,1924,0,147928,11400,0,164,2073,586,49,197
217789,14372,2127,308,859,0,347730,22350,1588,349,2011,285,56,197
21163,2810,0,229,181,0,36680,6525,193,396,1950,280,37,197
42452,7097,854,297,0,0,71317,11451,2230,396,1532,277,41,197
113407,16401,0,367,0,36,175313,25673,1018,221,1626,158,54,197
66325,6255,0,37,1128,213,105829,10159,421,126,2501,617,46,197
151919,25603,0,0,41,0,226026,34950,1927,221,1045,613,56,197
91106,3737,542,0,0,85,146362,6810,1924,112,304,320,48,197
127974,15463,0,601,1251,386,203335,23905,1346,420,4763,287,50,197
172440,19420,3024,257,0,0,253253,28860,2541,351,3662,423,58,197
35697,2505,0,289,328,561,55755,5948,86,350,2834,508,41,197
18360,5583,792,213,190,0,29362,10064,1419,304,1501,94,34,197
236933,19159,0,168,78,407,386905,30623,1912,189,1746,539,56,197
147482,15704,899,310,0,220,230911,22561,1534,274,2314,1682,54,197
118898,15540,812,531,0,7,174172,22695,2131,569,3557,663,55,197
171005,11291,0,520,0,593,283249,16603,597,307,2177,811,52,197
192084,16089,0,104,216,0,306178,24739,1058,227,1238,520,55,197
299977,33189,5290,0,209,0,422073,49626,3268,209,2253,510,64,197
168258,11092,2288,12,1784,209,266767,17268,2548,193,2246,764,56,197
73784,4298,366,210,0,0,119804,7248,1235,232,1112,448,47,197
71386,13897,0,67,0,1048,110226,21853,1480,185,2250,1024,48,197
238866,17648,0,321,1128,0,382528,27350,990,307,2958,316,56,197
33570,1959,1253,489,342,498,52776,3057,1479,402,1071,486,41,197
68312,3621,0,188,0,0,106188,4885,1213,170,2447,271,46,197
65704,27155,0,453,0,32,107427,42210,1198,365,1912,165,44,197
205992,27609,2819,32,18,565,323374,40809,2892,331,1864,492,58,197
58071,10500,2610,322,64,210,88302,17969,2008,378,4316,974,45,197
88752,8406,1933,540,468,930,138368,12501,1731,256,1490,1229,50,197
81058,18036,550,26,1683,0,129187,29194,1354,184,3202,423,47,197
248069,27873,548,102,1415,0,391243,42131,1634,275,1618,523,57,197
97693,4101,0,547,1148,543,159018,6946,1710,548,2724,716,49,197
129510,10948,1844,197,81,0,209358,16771,2229,277,2705,591,51,197
